quantum effic. for Hamatsu r1398ha 1.125"/UV window  (180-700nm in steps of 5nm)
 0.006 0.012 0.018 0.024 0.030 0.037 0.043 0.058 
 0.073 0.093 0.113 0.127 0.140 0.148 0.156 0.162 
 0.168 0.170 0.172 0.179 0.186 0.192 0.198 0.203 
 0.207 0.209 0.211 0.216 0.220 0.224 0.228 0.233 
 0.239 0.239 0.238 0.237 0.235 0.236 0.237 0.239 
 0.241 0.239 0.237 0.237 0.238 0.237 0.236 0.235 
 0.234 0.233 0.231 0.229 0.227 0.223 0.218 0.215 
 0.212 0.206 0.201 0.195 0.190 0.183 0.177 0.170 
 0.163 0.156 0.149 0.143 0.137 0.132 0.128 0.123 
 0.119 0.114 0.108 0.099 0.090 0.079 0.067 0.060 
 0.053 0.048 0.044 0.040 0.036 0.033 0.030 0.027 
 0.024 0.021 0.019 0.016 0.014 0.012 0.010 0.009 
 0.007 0.006 0.005 0.004 0.003 0.002 0.002 0.001 
 0.001
     
